No.,Time,Source,Destination,Protocol,Length,Info
57,10.737953,DESKTOP-EB9QDOJ.local,4-c-0003.c-msedge.net,TCP,66,62927  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
307,15.810955,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62928  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
308,15.811716,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62929  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
309,15.813638,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62930  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
310,15.814338,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62931  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
311,15.81547,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62932  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
312,15.816234,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62933  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
363,15.852855,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62934  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
364,15.853597,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62935  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
496,16.023294,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62936  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
497,16.024222,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62937  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
599,16.304559,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62938  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
609,16.313263,DESKTOP-EB9QDOJ.local,mobile-gtalk.l.google.com,TCP,66,62939  >  5228 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
644,16.989125,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62940  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
645,16.989372,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62941  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
886,17.746589,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62942  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
887,17.746811,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62943  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
918,17.808287,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62944  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
919,17.808504,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62945  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1012,18.276408,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62946  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1013,18.276644,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62947  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1316,18.82601,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62948  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1317,18.826298,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62949  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1979,20.710996,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62950  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
1980,20.71123,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62951  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2054,23.913776,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62952  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2055,23.914446,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62953  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2203,27.455497,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2204,27.4561,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62955  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2280,28.277823,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62956  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2281,28.278078,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62957  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2282,28.278423,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62958  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2283,28.278635,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62959  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2443,29.001885,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62960  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2444,29.002183,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62961  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2631,29.516411,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62962  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2632,29.517161,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62963  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2654,29.579204,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62964  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2655,29.579712,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62965  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2659,29.580552,DESKTOP-EB9QDOJ.local,scontent-maa2-2.xx.fbcdn.net,TCP,66,62966  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2660,29.581031,DESKTOP-EB9QDOJ.local,scontent-maa2-2.xx.fbcdn.net,TCP,66,62967  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2661,29.581463,DESKTOP-EB9QDOJ.local,scontent-maa2-2.xx.fbcdn.net,TCP,66,62968  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2662,29.581869,DESKTOP-EB9QDOJ.local,scontent-maa2-2.xx.fbcdn.net,TCP,66,62969  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3493,30.753061,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62970  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3494,30.753739,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62971  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
4473,32.313119,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62972  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
4474,32.313357,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62973  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5118,34.016291,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62974  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5119,34.016524,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62975  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5135,34.027896,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62976  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5140,34.033337,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62977  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5141,34.033647,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62978  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5142,34.034367,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62979  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5143,34.034831,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62980  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5144,34.035254,DESKTOP-EB9QDOJ.local,scontent.fmaa14-1.fna.fbcdn.net,TCP,66,62981  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5149,34.042231,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62982  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5150,34.042443,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62983  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5226,34.112794,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62984  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5227,34.113018,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62985  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5237,34.117522,DESKTOP-EB9QDOJ.local,scontent.fmla1-1.fna.fbcdn.net,TCP,66,62986  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5264,34.182116,DESKTOP-EB9QDOJ.local,scontent-maa2-2.xx.fbcdn.net,TCP,66,62987  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6170,35.564053,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62988  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6181,35.564985,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62989  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6184,35.573091,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62990  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6185,35.573757,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62991  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6186,35.574633,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62992  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6187,35.575266,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62993  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6188,35.576116,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62994  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6189,35.576732,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62995  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6309,35.697998,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62996  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6310,35.698289,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,62997  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6541,35.940344,DESKTOP-EB9QDOJ.local,scontent.fvtz1-2.fna.fbcdn.net,TCP,66,62998  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6547,35.968047,DESKTOP-EB9QDOJ.local,scontent-bom1-1.xx.fbcdn.net,TCP,66,62999  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6641,36.052281,DESKTOP-EB9QDOJ.local,msgr-latest.c10r.facebook.com,TCP,66,63000  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6973,36.592333,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63001  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7049,36.69644,DESKTOP-EB9QDOJ.local,scontent.fisb18-1.fna.fbcdn.net,TCP,66,63002  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7546,37.442386,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63003  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7547,37.442632,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63004  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7550,37.452496,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63005  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7551,37.452729,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63006  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
8308,38.455907,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63007  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
8869,39.368167,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63008  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9326,40.301061,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63009  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9419,40.489753,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63010  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9420,40.490717,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63011  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9628,40.748696,DESKTOP-EB9QDOJ.local,webpermissionpredictions.googleapis.com,TCP,66,63012  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
10231,42.762115,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63013  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
10991,49.217146,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63014  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
10992,49.217377,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63015  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
11083,51.749779,DESKTOP-EB9QDOJ.local,a-0001.a-msedge.net,TCP,66,63016  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
11153,52.169956,DESKTOP-EB9QDOJ.local,e7695.g.akamaiedge.net,TCP,66,63017  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
11735,53.2347,DESKTOP-EB9QDOJ.local,40.99.9.162,TCP,66,63018  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
12320,54.102526,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12321,54.102782,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63020  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12323,54.103639,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63021  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12324,54.1039,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63022  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12325,54.104182,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63023  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12326,54.104371,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63024  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12404,54.236652,DESKTOP-EB9QDOJ.local,40.99.9.162,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63018  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
12910,55.102464,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12911,55.102514,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63020  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12913,55.115144,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
