No.,Time,Source,Destination,Protocol,Length,Info
12914,55.11534,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63026  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12915,55.115505,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63027  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12916,55.11568,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63028  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12917,55.115839,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63029  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12918,55.115997,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63030  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12920,55.118453,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63021  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12921,55.118528,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63022  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12922,55.118547,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63023  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
12923,55.118561,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63024  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13030,55.209044,DESKTOP-EB9QDOJ.local,scontent.ftlv1-1.fna.fbcdn.net,TCP,66,63031  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13149,55.369047,DESKTOP-EB9QDOJ.local,scontent.fbho1-1.fna.fbcdn.net,TCP,66,63032  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13260,55.54427,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63033  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13261,55.54491,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63034  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13734,56.129493,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13735,56.1298,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63035  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13834,56.282324,DESKTOP-EB9QDOJ.local,msgr-latest.c10r.facebook.com,TCP,66,63036  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14327,57.107125,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14349,57.13791,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63035  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14453,57.294709,DESKTOP-EB9QDOJ.local,msgr-latest.c10r.facebook.com,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63036  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14987,58.137843,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15007,58.15117,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63037  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15065,58.241024,DESKTOP-EB9QDOJ.local,scontent.fmaa13-1.fna.fbcdn.net,TCP,66,63038  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15426,59.052818,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63039  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15659,59.782765,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63040  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
16024,61.67888,DESKTOP-EB9QDOJ.local,star.c10r.facebook.com,TCP,66,63041  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17631,68.244892,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63042  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17632,68.245571,DESKTOP-EB9QDOJ.local,dns.google,TCP,66,63043  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
18276,69.202346,DESKTOP-EB9QDOJ.local,facebook.com,TCP,66,63044  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13030,10.737953,DESKTOP-EB9QDOJ.local,http://www.keve-kiserdo.hu/portal/index.php?option=com_content&view=article&id=455:atletika-2012&catid=39:hirek&Itemid=191,Protocol,Length,Info
13149,15.810955,DESKTOP-EB9QDOJ.local,http://torcache.net/torrent/0BBCA7584749D4E741747E32E6EB588AEA03E40F.torrent?title=[kickass.to]the.avengers.2012.720p.bluray.x264.yify,TCP,66,62927  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13260,15.811716,DESKTOP-EB9QDOJ.local,sportsillustrated.cnn.com/baseball/mlb/stats/alltime/rosters/oakland_athletics/2009/byPOSN_ABRV.html,TCP,66,62928  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13261,15.813638,DESKTOP-EB9QDOJ.local,myspace.com/thejeandormessondiscosuicide,TCP,66,62929  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13734,15.814338,DESKTOP-EB9QDOJ.local,job-applications.com/safeway-application/,TCP,66,62930  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13735,15.81547,DESKTOP-EB9QDOJ.local,bowiestate.edu/Athletics/,TCP,66,62931  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13834,15.816234,DESKTOP-EB9QDOJ.local,ulocal.wmur.com/_Staff-Sergeant-Jeff-Turcotte-US-Army/photo/15457814/63455.html?as=63455,TCP,66,62932  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14327,15.852855,DESKTOP-EB9QDOJ.local,apartmentratings.com/rate/TX-Dallas-Grand-Estates-at-Kessler-Park-formerly-Jefferson-at-Kessler-Park.html,TCP,66,62933  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14349,15.853597,DESKTOP-EB9QDOJ.local,spoke.com/info/pEro3UG/ChrisWebb,TCP,66,62934  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14453,16.023294,DESKTOP-EB9QDOJ.local,imdb.com/title/tt1231460/,TCP,66,62935  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14987,16.024222,DESKTOP-EB9QDOJ.local,news.yahoo.com/scott-tucker-earns-pole-position-sets-record-scca-210206387.html,TCP,66,62936  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15007,16.304559,DESKTOP-EB9QDOJ.local,healthgrades.com/dentist/dr-eric-schall-xd257/patient-ratings,TCP,66,62937  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15065,16.313263,DESKTOP-EB9QDOJ.local,youtube.com/watch?v=oEE-XKxmaoA,TCP,66,62938  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15426,16.989125,DESKTOP-EB9QDOJ.local,answers.com/topic/pornography,TCP,66,62939  >  5228 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15659,16.989372,DESKTOP-EB9QDOJ.local,dvd-copy.com/people/Marla-Shapiro/1717778/bio.htm,TCP,66,62940  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
16024,17.746589,DESKTOP-EB9QDOJ.local,theraybirelybigband.com/aboutus.aspx,TCP,66,62941  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17631,17.746811,DESKTOP-EB9QDOJ.local,http://die-hauensteins.com/Skifahren2003/Zauchensee/album/index.html,TCP,66,62942  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17632,17.808287,DESKTOP-EB9QDOJ.local,filecrop.com/ios-32.html,TCP,66,62943  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
18276,17.808504,DESKTOP-EB9QDOJ.local,http://3cf.ru/2015/07/21/syrevoi-indeks-bloomberg-ypal-do-13-letnego-minimyma/,TCP,66,62944  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13030,18.276408,DESKTOP-EB9QDOJ.local,en.wikipedia.org/wiki/Bob_Lemieux,TCP,66,62945  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13149,18.276644,DESKTOP-EB9QDOJ.local,http://yourdayyourbudget.com/index.php?option=com_content&view=article&id=50&Itemid=53,TCP,66,62946  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13260,18.82601,DESKTOP-EB9QDOJ.local,http://distractify.com/post/related/id/553c3bb64a0c4b846b5ca1bf/skip/20/limit/10/back/0,TCP,66,62947  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13261,18.826298,DESKTOP-EB9QDOJ.local,antiqbook.com/books/authors/historians_20th_century.phtml,TCP,66,62948  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13734,20.710996,DESKTOP-EB9QDOJ.local,jrlhs.simnhl.com/team.php?team=18,TCP,66,62949  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13735,20.71123,DESKTOP-EB9QDOJ.local,http://valedojauru.com.br/falta-de-leitos-durante-a-copa-do-mundo-preocupa-a-fifa/index.html,TCP,66,62950  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13834,23.913776,DESKTOP-EB9QDOJ.local,http://javadoplant.nl/es.html?start=36,TCP,66,62951  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14327,23.914446,DESKTOP-EB9QDOJ.local,pass-nepal.org.np,TCP,66,62952  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14349,27.455497,DESKTOP-EB9QDOJ.local,app-1530001945.000webhostapp.com,TCP,66,62953  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14453,27.4561,DESKTOP-EB9QDOJ.local,youtube.com/watch?v=XYhbQ4Xvdvk,TCP,66,62954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14987,28.277823,DESKTOP-EB9QDOJ.local,http://tianqi.2345.com/plugin/widget/index.htm?s=3&z=2&t=0&v=0&d=3&bd=0&k=000000&f=&q=1&e=1&a=1&c=60037&w=180&h=30&align=left,TCP,66,62955  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15007,28.278078,DESKTOP-EB9QDOJ.local,namesdatabase.com/schools/CA/QC/Vaudreuil-Dorion/Ecole%20Secondaire%20Vaudreuil,TCP,66,62956  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15065,28.278423,DESKTOP-EB9QDOJ.local,http://sohacogroup.com.vn/index.php?option=com_virtuemart&Itemid=128&page=shop.browse&category_id=24,TCP,66,62957  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15426,28.278635,DESKTOP-EB9QDOJ.local,biomedexperts.com/Profile.bme/783706/Hillard_M_Lazarus,TCP,66,62958  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15659,29.001885,DESKTOP-EB9QDOJ.local,mmorpg.com/gamelist.cfm/game/333/Citadel-of-Sorcery.html,TCP,66,62959  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
16024,29.002183,DESKTOP-EB9QDOJ.local,baseball-reference.com/teams/MON/2003.shtml,TCP,66,62960  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17631,29.516411,DESKTOP-EB9QDOJ.local,http://down9.zol.com.cn/zoldriver/Toshiba_7_ProL600_LANDriver_10036,TCP,66,62961  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17632,29.517161,DESKTOP-EB9QDOJ.local,http://www.versatilityphoneshop.co.uk/index.php?_a=recover,TCP,66,62962  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
18276,29.579204,DESKTOP-EB9QDOJ.local,http://www.bedfordi-kan.co.uk/news-and-offers/news,TCP,66,62963  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13030,29.579712,DESKTOP-EB9QDOJ.local,guardian.co.uk/music/2011/apr/17/marc-andre-hamelin-review,TCP,66,62964  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13149,29.580552,DESKTOP-EB9QDOJ.local,docstoc.com/docs/71529966/vocab1,TCP,66,62965  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13260,29.581031,DESKTOP-EB9QDOJ.local,http://www.textilexpres.com/TE/index.php?option=com_content&view=article&id=1695:fuentecapala-entre-el-senorio-espanol-y-la-elegancia-britanica&catid=906:empresa&Itemid=65,TCP,66,62966  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13261,29.581463,DESKTOP-EB9QDOJ.local,repositories.lib.utexas.edu/handle/2152/8908,TCP,66,62967  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13734,29.581869,DESKTOP-EB9QDOJ.local,scottshawphotography.com/?p=525,TCP,66,62968  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13735,30.753061,DESKTOP-EB9QDOJ.local,ratetheroads.com/QC/A-10/,TCP,66,62969  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13834,30.753739,DESKTOP-EB9QDOJ.local,thefreelibrary.com/Winchester+remembers+John+Wayne%3a+Duke's+singular+lever+action+rifle...-a0171440736,TCP,66,62970  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14327,32.313119,DESKTOP-EB9QDOJ.local,newswire.uark.edu/article.aspx?id=16959,TCP,66,62971  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14349,32.313357,DESKTOP-EB9QDOJ.local,wn.com/berlin_daily,TCP,66,62972  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14453,34.016291,DESKTOP-EB9QDOJ.local,http://www.kospel.pl/pl/o-firmie.html?tmpl=component&print=1&page=,TCP,66,62973  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
14987,34.016524,DESKTOP-EB9QDOJ.local,gosit.org/Midwest.htm,TCP,66,62974  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15007,34.027896,DESKTOP-EB9QDOJ.local,ebay.com/sch/Collectibles-/1/i.html?_nkw=hans+conried,TCP,66,62975  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15065,34.033337,DESKTOP-EB9QDOJ.local,coreproject.cz,TCP,66,62976  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15426,34.033647,DESKTOP-EB9QDOJ.local,http://prepechal.net/index.php?option=com_contact&view=contact&id=5:milan-pilar&catid=34:oseva-agri-chrudim-as&Itemid=53,TCP,66,62977  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
15659,34.034367,DESKTOP-EB9QDOJ.local,antiqueradios.com/forums/viewtopic.php?t=148579,TCP,66,62978  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
