No.,Time,Source,Destination,Protocol,Length,Info
16024,34.034831,DESKTOP-EB9QDOJ.local,yelp.com/biz/wokai-org-oakland,TCP,66,62979  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17631,34.035254,DESKTOP-EB9QDOJ.local,phonebookofliege.com/,TCP,66,62980  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
17632,34.042231,DESKTOP-EB9QDOJ.local,angelfire.com/vt2/mumford/naturalizations1.html,TCP,66,62981  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
18276,34.042443,DESKTOP-EB9QDOJ.local,akaboston.org/,TCP,66,62982  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2283,34.112794,DESKTOP-EB9QDOJ.local,http://www.musictomyearscampaign.org/the-facts.html,TCP,66,62983  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2443,34.113018,DESKTOP-EB9QDOJ.local,http://www.barric.co.uk/quality-assured.htm,TCP,66,62984  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2444,34.117522,DESKTOP-EB9QDOJ.local,facebook.com/pages/Mad-Science/112685432079472,TCP,66,62985  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2631,34.182116,DESKTOP-EB9QDOJ.local,general-search.net/download/trigal-sandro,TCP,66,62986  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2632,35.564053,DESKTOP-EB9QDOJ.local,nationmaster.com/country/ec-ecuador/spo-sports,TCP,66,62987  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2654,35.564985,DESKTOP-EB9QDOJ.local,http://23283333.com/tour/show.asp?id=26,TCP,66,62988  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2655,35.573091,DESKTOP-EB9QDOJ.local,africa.si.edu/exhibits/resources/mali/index.htm,TCP,66,62989  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2659,35.573757,DESKTOP-EB9QDOJ.local,http://www.mistermoney.com/images/coin_images/silver/fre.php,TCP,66,62990  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2660,35.574633,DESKTOP-EB9QDOJ.local,http://www.711100.com/app/member/SportOption.php?uid=guest&langx=gb,TCP,66,62991  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2661,35.575266,DESKTOP-EB9QDOJ.local,http://neues-atelierhaus-panzerhalle.de/kuenstler/silvia-klara-breitwieser/133-silvia-klara-breitwieser-ausstellungen.html,TCP,66,62992  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2662,35.576116,DESKTOP-EB9QDOJ.local,amazon.com/Bob-Brookmeyer-Friends/dp/B000CELO9U,TCP,66,62993  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3493,35.576732,DESKTOP-EB9QDOJ.local,askactor.com/actress/Hans_Conried/,TCP,66,62994  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3494,35.697998,DESKTOP-EB9QDOJ.local,walkoffwalk.com/2008/10/taco-time-for-ryan-and-jason.html,TCP,66,62995  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
4473,35.698289,DESKTOP-EB9QDOJ.local,republicanoffenders.com/Pedophiles.html,TCP,66,62996  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
4474,35.940344,DESKTOP-EB9QDOJ.local,mwafcu.org/,TCP,66,62997  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5118,35.968047,DESKTOP-EB9QDOJ.local,mispedia.org/DisneyToon_Studios.html,TCP,66,62998  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5119,36.052281,DESKTOP-EB9QDOJ.local,http://creche-hermonville.com/index.php?option=com_weblinks&view=category&id=16&Itemid=82&fontstyle=f-larger,TCP,66,62999  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5135,36.592333,DESKTOP-EB9QDOJ.local,en.wikipedia.org/wiki/St._Mary%27s_Episcopal_Church,TCP,66,63000  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5140,36.69644,DESKTOP-EB9QDOJ.local,edwardthesecond.blogspot.com/2010/07/edward-ii-prefers-speaking-french-to.html,TCP,66,63001  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5141,37.442386,DESKTOP-EB9QDOJ.local,kruseanalysis.com/,TCP,66,63002  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5142,37.442632,DESKTOP-EB9QDOJ.local,http://www.trenker-bestattungen.de/index.php?option=com_adsmanager&page=show_category&catid=3&order=0&expand=0&Itemid=21,TCP,66,63003  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5143,37.452496,DESKTOP-EB9QDOJ.local,http://florianrestaurant.com/index.php?option=com_mailto&tmpl=component&link=aHR0cDovL2Zsb3JpYW5yZXN0YXVyYW50LmNvbS9pbmRleC5waHA%2Fb3B0aW9uPWNvbV9jb250ZW50JnZpZXc9YXJ0aWNsZSZpZD03MSUzQWNoYXJpdHktcmFsbHkmSXRlbWlkPTEzNiZsYW5nPWVu&lang=en,TCP,66,63004  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5144,37.452729,DESKTOP-EB9QDOJ.local,funkypair.com/exoticdancershoes.aspx,TCP,66,63005  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5149,38.455907,DESKTOP-EB9QDOJ.local,kreativniutrinki.blogspot.com/2010/11/zmajcek-za-rojstni-dan.html,TCP,66,63006  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5150,39.368167,DESKTOP-EB9QDOJ.local,http://sparcochile.com/index.php?option=com_content&view=article&id=52&Itemid=69,TCP,66,63007  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5226,40.301061,DESKTOP-EB9QDOJ.local,local.yahoo.com/PA/Uniontown/Food+Dining/Restaurants/Restaurants,TCP,66,63008  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5227,40.489753,DESKTOP-EB9QDOJ.local,manta.com/c/mm00r50/pollard-s-jim-captain-boat-restoration,TCP,66,63009  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5237,40.490717,DESKTOP-EB9QDOJ.local,http://midas-medical.com/products/ultrasound/black-white-portable-system/vision-2266/index.html,TCP,66,63010  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
5264,40.748696,DESKTOP-EB9QDOJ.local,labs.adobe.com/downloads/flashplayer10.html,TCP,66,63011  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6170,42.762115,DESKTOP-EB9QDOJ.local,absoluteastronomy.com/topics/Masten_Gregory,TCP,66,63012  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6181,49.217146,DESKTOP-EB9QDOJ.local,hipsterrunoff.com/altreport/2011/03/donald-glover-still-trying-be-buzz-indie-rapper-performs-sxsw-2-try-2-generate-buzz.html,TCP,66,63013  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6184,49.217377,DESKTOP-EB9QDOJ.local,themoneyconverter.com/USD/VEF.aspx,TCP,66,63014  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6185,51.749779,DESKTOP-EB9QDOJ.local,vinylgoldmine.blogspot.com/2008/09/failsafe-bravados-fistful-of-failsafe.html,TCP,66,63015  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6186,52.169956,DESKTOP-EB9QDOJ.local,http://www.ok-styl.eu/index.html,TCP,66,63016  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
6187,53.2347,DESKTOP-EB9QDOJ.local,http://www.salsven.com/index.php?option=com_content&view=article&id=48:management-mentoring-a-coaching&catid=34&Itemid=54,TCP,66,63017  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
6188,54.102526,DESKTOP-EB9QDOJ.local,http://censor.net.ua/jokes/all/page/1/hero/0/category/0/interval/5/author/db9b810613baa314dafa53f09c204c69/sortby/date,TCP,66,63018  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
6189,54.102782,DESKTOP-EB9QDOJ.local,unity3d.com/support/resources/tutorials/3d-platform-game,TCP,66,63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6309,54.103639,DESKTOP-EB9QDOJ.local,linkedin.com/pub/aaron-sigfrinius/10/619/a87,TCP,66,63020  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6310,54.1039,DESKTOP-EB9QDOJ.local,software.com/toon-boom-animation-ish-10674-1,TCP,66,63021  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6541,54.104182,DESKTOP-EB9QDOJ.local,turnonthejets.com/2011/09/50-predictions-for-new-york-jets-2011-season/,TCP,66,63022  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6547,54.104371,DESKTOP-EB9QDOJ.local,http://www.inwido.co.uk/tag/aluminium-clad.html,TCP,66,63023  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6641,54.236652,DESKTOP-EB9QDOJ.local,http://www.graz4u.at/en.feed?type=atom,TCP,66,63024  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
6973,55.102464,DESKTOP-EB9QDOJ.local,barnesandnoble.com/w/compleated-autobiography-of-benjamin-franklin-mark-skousen/1102506358,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63018  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1
7049,55.102514,DESKTOP-EB9QDOJ.local,evri.com/organization/quebecair-0xeca83,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7546,55.115144,DESKTOP-EB9QDOJ.local,swapadvd.com/Godzilla-Final-Wars-UMD-PSP/dvd/83323/,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63020  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7547,55.11534,DESKTOP-EB9QDOJ.local,goinggraylookinggreat.com/,TCP,66,63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7550,55.115505,DESKTOP-EB9QDOJ.local,http://www.thewrightway.me.uk/services/packages.feed?type=atom,TCP,66,63026  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
7551,55.11568,DESKTOP-EB9QDOJ.local,people.famouswhy.com/larry_riley/,TCP,66,63027  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
8308,55.115839,DESKTOP-EB9QDOJ.local,eric.ed.gov/ERICWebPortal/recordDetail?accno=ED396997,TCP,66,63028  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
8869,55.115997,DESKTOP-EB9QDOJ.local,cfagbata.com/,TCP,66,63029  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9326,55.118453,DESKTOP-EB9QDOJ.local,http://farsgp.com/index.php?option=com_content&view=article&id=169:drimanie&catid=1:latest-news&Itemid=50,TCP,66,63030  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9419,55.118528,DESKTOP-EB9QDOJ.local,http://www.acranes.com/index.php?option=com_sobi2&catid=172&Itemid=69,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63021  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9420,55.118547,DESKTOP-EB9QDOJ.local,http://plarium.com/es/juegos-de-estrategia/pirates-tides-of-fortune/noticias/preparate-para-toda-una-nueva-experiencia-auditiva-en-los-siete-mares/,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63022  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
9628,55.118561,DESKTOP-EB9QDOJ.local,thehockeywriters.com/doug-harvey-the-second-best-nhl-defenseman-ever/,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63023  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2283,55.209044,DESKTOP-EB9QDOJ.local,americantowns.com/la/gramercy/photos,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63024  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2443,55.369047,DESKTOP-EB9QDOJ.local,albanyny.org/Government/Departments/AdministrativeServices/Employment.aspx,TCP,66,63031  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2444,55.54427,DESKTOP-EB9QDOJ.local,online.bank0famerican.corn.auth-user.login-token-valid.0000.0.000.0.00.0000.00.0-accent.login-acct.overview.jiyemeradesh.com,TCP,66,63032  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2631,55.54491,DESKTOP-EB9QDOJ.local,members5.boardhost.com/MusicRendezvous/,TCP,66,63033  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2632,56.129493,DESKTOP-EB9QDOJ.local,usidentify.com/l/gilbeau,TCP,66,63034  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2654,56.1298,DESKTOP-EB9QDOJ.local,ultimate-guitar.com/reviews/compact_discs/bayside/the_walking_wounded/index.html,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2655,56.282324,DESKTOP-EB9QDOJ.local,en.wikipedia.org/wiki/Abscess_(band),TCP,66,63035  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2659,57.107125,DESKTOP-EB9QDOJ.local,http://polskizwiazekpokera.org/index.php?option=com_apoll&view=apolls&Itemid=130,TCP,66,63036  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2660,57.13791,DESKTOP-EB9QDOJ.local,en.goldenmap.com/Kazunari_Ninomiya,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63019  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2661,57.294709,DESKTOP-EB9QDOJ.local,blogs.wsj.com/deals/2011/03/24/ranking-the-50-biggest-u-s-banks-from-bofa-to-commerce-bancshares/,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63035  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
2662,58.137843,DESKTOP-EB9QDOJ.local,http://www.ijsbaanapeldoorn.nl/fotos-videos.html?vsig4_0=3&vsig4_1=2,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63036  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3493,58.15117,DESKTOP-EB9QDOJ.local,en.wikipedia.org/wiki/2011_Tulsa_Talons_season,TCP,66,[TCP Retransmission] [TCP Port numbers reused] 63025  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
3494,58.241024,DESKTOP-EB9QDOJ.local,http://appleid.apple.co.uk.cgi-bin.webobjects.myappleid.woa.verify3.id-app7.co.uk/identify-customer=mDvToV2QzPsE4hX1ZJ6qhi97T8E5EcHyky3iesy7xqzCLZ4qBK3teitfaHZPwNLUuhqQq97b0j3DLrwvhqDSTa8X2x097X1xsgBP/,TCP,66,63037  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
4473,59.052818,DESKTOP-EB9QDOJ.local,fanbase.com/Marquette-Golden-Eagles-Mens-Basketball-2010-11,TCP,66,63038  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
